   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB78:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 1092 E200 		sts 226,__zero_reg__
  26               	/* epilogue start */
  27               	.LSM2:
  28 0004 0895      		ret
  29               	.LFE78:
  31               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  32               	.global	USB_INT_ClearAllInterrupts
  34               	USB_INT_ClearAllInterrupts:
  35               	.LFB79:
  36               	.LSM3:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LSM4:
  40 0000 1092 E100 		sts 225,__zero_reg__
  41               	/* epilogue start */
  42               	.LSM5:
  43 0004 0895      		ret
  44               	.LFE79:
  46               		.section	.text.__vector_11,"ax",@progbits
  47               	.global	__vector_11
  49               	__vector_11:
  50               	.LFB80:
  51               	.LSM6:
  52 0000 1F92      		push __zero_reg__
  53 0002 0F92      		push r0
  54 0004 0FB6      		in r0,__SREG__
  55 0006 0F92      		push r0
  56 0008 1124      		clr __zero_reg__
  57 000a 2F93      		push r18
  58 000c 3F93      		push r19
  59 000e 4F93      		push r20
  60 0010 5F93      		push r21
  61 0012 6F93      		push r22
  62 0014 7F93      		push r23
  63 0016 8F93      		push r24
  64 0018 9F93      		push r25
  65 001a AF93      		push r26
  66 001c BF93      		push r27
  67 001e EF93      		push r30
  68 0020 FF93      		push r31
  69               	/* prologue: Signal */
  70               	/* frame size = 0 */
  71               	.LBB56:
  72               	.LBB57:
  73               	.LSM7:
  74 0022 8091 E100 		lds r24,225
  75               	.LBE57:
  76               	.LBE56:
  77               	.LSM8:
  78 0026 82FF      		sbrs r24,2
  79 0028 00C0      		rjmp .L6
  80               	.LBB58:
  81               	.LBB59:
  82               	.LSM9:
  83 002a 8091 E200 		lds r24,226
  84               	.LBE59:
  85               	.LBE58:
  86               	.LSM10:
  87 002e 82FF      		sbrs r24,2
  88 0030 00C0      		rjmp .L6
  89               	.LBB60:
  90               	.LBB61:
  91               	.LSM11:
  92 0032 8091 E100 		lds r24,225
  93 0036 8B7F      		andi r24,lo8(-5)
  94 0038 8093 E100 		sts 225,r24
  95               	.LBE61:
  96               	.LBE60:
  97               	.LSM12:
  98 003c 0E94 0000 		call EVENT_USB_Device_StartOfFrame
  99               	.L6:
 100               	.LBB62:
 101               	.LBB63:
 102               	.LSM13:
 103 0040 8091 E100 		lds r24,225
 104               	.LBE63:
 105               	.LBE62:
 106               	.LSM14:
 107 0044 80FF      		sbrs r24,0
 108 0046 00C0      		rjmp .L7
 109               	.LBB64:
 110               	.LBB65:
 111               	.LSM15:
 112 0048 8091 E200 		lds r24,226
 113               	.LBE65:
 114               	.LBE64:
 115               	.LSM16:
 116 004c 80FF      		sbrs r24,0
 117 004e 00C0      		rjmp .L7
 118               	.LBB66:
 119               	.LBB67:
 120               	.LSM17:
 121 0050 8091 E200 		lds r24,226
 122 0054 8E7F      		andi r24,lo8(-2)
 123 0056 8093 E200 		sts 226,r24
 124               	.LBE67:
 125               	.LBE66:
 126               	.LBB68:
 127               	.LBB69:
 128               	.LSM18:
 129 005a 8091 E200 		lds r24,226
 130 005e 8061      		ori r24,lo8(16)
 131 0060 8093 E200 		sts 226,r24
 132               	.LBE69:
 133               	.LBE68:
 134               	.LBB70:
 135               	.LBB71:
 136               	.LSM19:
 137 0064 8091 D800 		lds r24,216
 138 0068 8062      		ori r24,lo8(32)
 139 006a 8093 D800 		sts 216,r24
 140               	.LBE71:
 141               	.LBE70:
 142               	.LBB72:
 143               	.LBB73:
 144               	.LSM20:
 145 006e 19BC      		out 73-32,__zero_reg__
 146               	.LBE73:
 147               	.LBE72:
 148               	.LSM21:
 149 0070 1092 0000 		sts USB_DeviceState,__zero_reg__
 150               	.LSM22:
 151 0074 0E94 0000 		call EVENT_USB_Device_Disconnect
 152               	.L7:
 153               	.LBB74:
 154               	.LBB75:
 155               	.LSM23:
 156 0078 8091 E100 		lds r24,225
 157               	.LBE75:
 158               	.LBE74:
 159               	.LSM24:
 160 007c 84FF      		sbrs r24,4
